Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 87 (term -> factor .)
    FOR             reduce using rule 87 (term -> factor .)
    WHILE           reduce using rule 87 (term -> factor .)
    RETURN          reduce using rule 87 (term -> factor .)
    BREAK           reduce using rule 87 (term -> factor .)
    CONTINUE        reduce using rule 87 (term -> factor .)
    IMPORT          reduce using rule 87 (term -> factor .)
    LNOT            reduce using rule 87 (term -> factor .)
    BOOLEAN         reduce using rule 87 (term -> factor .)
    LPAREN          reduce using rule 87 (term -> factor .)
    IF              reduce using rule 87 (term -> factor .)
    NUMBER          reduce using rule 87 (term -> factor .)
    STRING          reduce using rule 87 (term -> factor .)
    $end            reduce using rule 87 (term -> factor .)
    RPAREN          reduce using rule 87 (term -> factor .)
    SEMI            reduce using rule 87 (term -> factor .)
    RBRACE          reduce using rule 87 (term -> factor .)
    RBRACKET        reduce using rule 87 (term -> factor .)
    COMMA           reduce using rule 87 (term -> factor .)


state 41

    (43) if_bloc -> IF . LPAREN condition RPAREN bloc

    LPAREN          shift and go to state 86


state 42

    (88) factor -> NUMBER .

    MUL             reduce using rule 88 (factor -> NUMBER .)
    DIV             reduce using rule 88 (factor -> NUMBER .)
    IDIV            reduce using rule 88 (factor -> NUMBER .)
    MOD             reduce using rule 88 (factor -> NUMBER .)
    SUM             reduce using rule 88 (factor -> NUMBER .)
    SUB             reduce using rule 88 (factor -> NUMBER .)
    DECR            reduce using rule 88 (factor -> NUMBER .)
    INCR            reduce using rule 88 (factor -> NUMBER .)
    GT              reduce using rule 88 (factor -> NUMBER .)
    LT              reduce using rule 88 (factor -> NUMBER .)
    GE              reduce using rule 88 (factor -> NUMBER .)
    LE              reduce using rule 88 (factor -> NUMBER .)
    NE              reduce using rule 88 (factor -> NUMBER .)
    EQ              reduce using rule 88 (factor -> NUMBER .)
    LAND            reduce using rule 88 (factor -> NUMBER .)
    LOR             reduce using rule 88 (factor -> NUMBER .)
    COMMENT         reduce using rule 88 (factor -> NUMBER .)
    NEWLINE         reduce using rule 88 (factor -> NUMBER .)
    FUNCTION        reduce using rule 88 (factor -> NUMBER .)
    ID              reduce using rule 88 (factor -> NUMBER .)
    NULL            reduce using rule 88 (factor -> NUMBER .)
    SCAN            reduce using rule 88 (factor -> NUMBER .)
    PRINT           reduce using rule 88 (factor -> NUMBER .)
    FOR             reduce using rule 88 (factor -> NUMBER .)
    WHILE           reduce using rule 88 (factor -> NUMBER .)
    RETURN          reduce using rule 88 (factor -> NUMBER .)
    BREAK           reduce using rule 88 (factor -> NUMBER .)
    CONTINUE        reduce using rule 88 (factor -> NUMBER .)
    IMPORT          reduce using rule 88 (factor -> NUMBER .)
    LNOT            reduce using rule 88 (factor -> NUMBER .)
    BOOLEAN         reduce using rule 88 (factor -> NUMBER .)
    LPAREN          reduce using rule 88 (factor -> NUMBER .)
    IF              reduce using rule 88 (factor -> NUMBER .)
    NUMBER          reduce using rule 88 (factor -> NUMBER .)
    STRING          reduce using rule 88 (factor -> NUMBER .)
    $end            reduce using rule 88 (factor -> NUMBER .)
    RPAREN          reduce using rule 88 (factor -> NUMBER .)
    SEMI            reduce using rule 88 (factor -> NUMBER .)
    RBRACE          reduce using rule 88 (factor -> NUMBER .)
    RBRACKET        reduce using rule 88 (factor -> NUMBER .)
    COMMA           reduce using rule 88 (factor -> NUMBER .)


state 43

    (90) factor -> STRING .

    MUL             reduce using rule 90 (factor -> STRING .)
    DIV             reduce using rule 90 (factor -> STRING .)
    IDIV            reduce using rule 90 (factor -> STRING .)
    MOD             reduce using rule 90 (factor -> STRING .)
    SUM             reduce using rule 90 (factor -> STRING .)
    SUB             reduce using rule 90 (factor -> STRING .)
    DECR            reduce using rule 90 (factor -> STRING .)
    INCR            reduce using rule 90 (factor -> STRING .)
    GT              reduce using rule 90 (factor -> STRING .)
    LT              reduce using rule 90 (factor -> STRING .)
    GE              reduce using rule 90 (factor -> STRING .)
    LE              reduce using rule 90 (factor -> STRING .)
    NE              reduce using rule 90 (factor -> STRING .)
    EQ              reduce using rule 90 (factor -> STRING .)
    LAND            reduce using rule 90 (factor -> STRING .)
    LOR             reduce using rule 90 (factor -> STRING .)
    COMMENT         reduce using rule 90 (factor -> STRING .)
    NEWLINE         reduce using rule 90 (factor -> STRING .)
    FUNCTION        reduce using rule 90 (factor -> STRING .)
    ID              reduce using rule 90 (factor -> STRING .)
    NULL            reduce using rule 90 (factor -> STRING .)
    SCAN            reduce using rule 90 (factor -> STRING .)
    PRINT           reduce using rule 90 (factor -> STRING .)
    FOR             reduce using rule 90 (factor -> STRING .)
    WHILE           reduce using rule 90 (factor -> STRING .)
    RETURN          reduce using rule 90 (factor -> STRING .)
    BREAK           reduce using rule 90 (factor -> STRING .)
    CONTINUE        reduce using rule 90 (factor -> STRING .)
    IMPORT          reduce using rule 90 (factor -> STRING .)
    LNOT            reduce using rule 90 (factor -> STRING .)
    BOOLEAN         reduce using rule 90 (factor -> STRING .)
    LPAREN          reduce using rule 90 (factor -> STRING .)
    IF              reduce using rule 90 (factor -> STRING .)
    NUMBER          reduce using rule 90 (factor -> STRING .)
    STRING          reduce using rule 90 (factor -> STRING .)
    $end            reduce using rule 90 (factor -> STRING .)
    RPAREN          reduce using rule 90 (factor -> STRING .)
    SEMI            reduce using rule 90 (factor -> STRING .)
    RBRACE          reduce using rule 90 (factor -> STRING .)
    RBRACKET        reduce using rule 90 (factor -> STRING .)
    COMMA           reduce using rule 90 (factor -> STRING .)


state 44

    (1) program -> program statement .
    (4) statement -> statement . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . expression
    (10) command -> . assignment
    (11) command -> . expression_ass
    (12) command -> . input
    (13) command -> . output
    (14) command -> . for_loop
    (15) command -> . while_loop
    (16) command -> . return
    (17) command -> . break
    (18) command -> . continue
    (19) command -> . COMMENT
    (20) command -> . NEWLINE
    (21) command -> . import
    (51) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (52) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (53) function_call -> . ID LPAREN param_list_call RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (46) conditional -> . if_elif_bloc ELSE bloc
    (47) conditional -> . if_elif_bloc
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (77) expression_ass -> . ID SUM_ASS expression
    (78) expression_ass -> . ID SUB_ASS expression
    (79) expression_ass -> . ID MUL_ASS expression
    (80) expression_ass -> . ID DIV_ASS expression
    (81) expression_ass -> . ID IDIV_ASS expression
    (82) expression_ass -> . ID MOD_ASS expression
    (27) input -> . SCAN LPAREN ID RPAREN
    (28) output -> . PRINT LPAREN plist RPAREN
    (63) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (64) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (61) return -> . RETURN expression
    (62) return -> . RETURN expression SEMI
    (67) break -> . BREAK
    (68) break -> . BREAK SEMI
    (65) continue -> . CONTINUE
    (66) continue -> . CONTINUE SEMI
    (22) import -> . IMPORT files
    (44) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (45) if_elif_bloc -> . if_bloc
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (43) if_bloc -> . IF LPAREN condition RPAREN bloc
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 1 (program -> program statement .)
    COMMENT         shift and go to state 18
    NEWLINE         shift and go to state 19
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    NULL            shift and go to state 28
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

  ! COMMENT         [ reduce using rule 1 (program -> program statement .) ]
  ! NEWLINE         [ reduce using rule 1 (program -> program statement .) ]
  ! FUNCTION        [ reduce using rule 1 (program -> program statement .) ]
  ! ID              [ reduce using rule 1 (program -> program statement .) ]
  ! NULL            [ reduce using rule 1 (program -> program statement .) ]
  ! SCAN            [ reduce using rule 1 (program -> program statement .) ]
  ! PRINT           [ reduce using rule 1 (program -> program statement .) ]
  ! FOR             [ reduce using rule 1 (program -> program statement .) ]
  ! WHILE           [ reduce using rule 1 (program -> program statement .) ]
  ! RETURN          [ reduce using rule 1 (program -> program statement .) ]
  ! BREAK           [ reduce using rule 1 (program -> program statement .) ]
  ! CONTINUE        [ reduce using rule 1 (program -> program statement .) ]
  ! IMPORT          [ reduce using rule 1 (program -> program statement .) ]
  ! LNOT            [ reduce using rule 1 (program -> program statement .) ]
  ! BOOLEAN         [ reduce using rule 1 (program -> program statement .) ]
  ! LPAREN          [ reduce using rule 1 (program -> program statement .) ]
  ! IF              [ reduce using rule 1 (program -> program statement .) ]
  ! NUMBER          [ reduce using rule 1 (program -> program statement .) ]
  ! STRING          [ reduce using rule 1 (program -> program statement .) ]

    command                        shift and go to state 45
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    expression                     shift and go to state 8
    assignment                     shift and go to state 9
    expression_ass                 shift and go to state 10
    input                          shift and go to state 11
    output                         shift and go to state 12
    for_loop                       shift and go to state 13
    while_loop                     shift and go to state 14
    return                         shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    import                         shift and go to state 20
    if_elif_bloc                   shift and go to state 24
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 45

    (4) statement -> statement command .

    COMMENT         reduce using rule 4 (statement -> statement command .)
    NEWLINE         reduce using rule 4 (statement -> statement command .)
    FUNCTION        reduce using rule 4 (statement -> statement command .)
    ID              reduce using rule 4 (statement -> statement command .)
    NULL            reduce using rule 4 (statement -> statement command .)
    SCAN            reduce using rule 4 (statement -> statement command .)
    PRINT           reduce using rule 4 (statement -> statement command .)
    FOR             reduce using rule 4 (statement -> statement command .)
    WHILE           reduce using rule 4 (statement -> statement command .)
    RETURN          reduce using rule 4 (statement -> statement command .)
    BREAK           reduce using rule 4 (statement -> statement command .)
    CONTINUE        reduce using rule 4 (statement -> statement command .)
    IMPORT          reduce using rule 4 (statement -> statement command .)
    LNOT            reduce using rule 4 (statement -> statement command .)
    BOOLEAN         reduce using rule 4 (statement -> statement command .)
    LPAREN          reduce using rule 4 (statement -> statement command .)
    IF              reduce using rule 4 (statement -> statement command .)
    NUMBER          reduce using rule 4 (statement -> statement command .)
    STRING          reduce using rule 4 (statement -> statement command .)
    $end            reduce using rule 4 (statement -> statement command .)


state 46

    (69) expression -> expression SUM . term
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43
    LPAREN          shift and go to state 88

    term                           shift and go to state 87
    factor                         shift and go to state 40

state 47

    (70) expression -> expression SUB . term
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43
    LPAREN          shift and go to state 88

    term                           shift and go to state 89
    factor                         shift and go to state 40

state 48

    (75) expression -> expression DECR .

    SUM             reduce using rule 75 (expression -> expression DECR .)
    SUB             reduce using rule 75 (expression -> expression DECR .)
    DECR            reduce using rule 75 (expression -> expression DECR .)
    INCR            reduce using rule 75 (expression -> expression DECR .)
    GT              reduce using rule 75 (expression -> expression DECR .)
    LT              reduce using rule 75 (expression -> expression DECR .)
    GE              reduce using rule 75 (expression -> expression DECR .)
    LE              reduce using rule 75 (expression -> expression DECR .)
    NE              reduce using rule 75 (expression -> expression DECR .)
    EQ              reduce using rule 75 (expression -> expression DECR .)
    LAND            reduce using rule 75 (expression -> expression DECR .)
    LOR             reduce using rule 75 (expression -> expression DECR .)
    COMMENT         reduce using rule 75 (expression -> expression DECR .)
    NEWLINE         reduce using rule 75 (expression -> expression DECR .)
    FUNCTION        reduce using rule 75 (expression -> expression DECR .)
    ID              reduce using rule 75 (expression -> expression DECR .)
    NULL            reduce using rule 75 (expression -> expression DECR .)
    SCAN            reduce using rule 75 (expression -> expression DECR .)
    PRINT           reduce using rule 75 (expression -> expression DECR .)
    FOR             reduce using rule 75 (expression -> expression DECR .)
    WHILE           reduce using rule 75 (expression -> expression DECR .)
    RETURN          reduce using rule 75 (expression -> expression DECR .)
    BREAK           reduce using rule 75 (expression -> expression DECR .)
    CONTINUE        reduce using rule 75 (expression -> expression DECR .)
    IMPORT          reduce using rule 75 (expression -> expression DECR .)
    LNOT            reduce using rule 75 (expression -> expression DECR .)
    BOOLEAN         reduce using rule 75 (expression -> expression DECR .)
    LPAREN          reduce using rule 75 (expression -> expression DECR .)
    IF              reduce using rule 75 (expression -> expression DECR .)
    NUMBER          reduce using rule 75 (expression -> expression DECR .)
    STRING          reduce using rule 75 (expression -> expression DECR .)
    $end            reduce using rule 75 (expression -> expression DECR .)
    RPAREN          reduce using rule 75 (expression -> expression DECR .)
    SEMI            reduce using rule 75 (expression -> expression DECR .)
    RBRACE          reduce using rule 75 (expression -> expression DECR .)
    RBRACKET        reduce using rule 75 (expression -> expression DECR .)
    COMMA           reduce using rule 75 (expression -> expression DECR .)


state 49

    (76) expression -> expression INCR .

    SUM             reduce using rule 76 (expression -> expression INCR .)
    SUB             reduce using rule 76 (expression -> expression INCR .)
    DECR            reduce using rule 76 (expression -> expression INCR .)
    INCR            reduce using rule 76 (expression -> expression INCR .)
    GT              reduce using rule 76 (expression -> expression INCR .)
    LT              reduce using rule 76 (expression -> expression INCR .)
    GE              reduce using rule 76 (expression -> expression INCR .)
    LE              reduce using rule 76 (expression -> expression INCR .)
    NE              reduce using rule 76 (expression -> expression INCR .)
    EQ              reduce using rule 76 (expression -> expression INCR .)
    LAND            reduce using rule 76 (expression -> expression INCR .)
    LOR             reduce using rule 76 (expression -> expression INCR .)
    COMMENT         reduce using rule 76 (expression -> expression INCR .)
    NEWLINE         reduce using rule 76 (expression -> expression INCR .)
    FUNCTION        reduce using rule 76 (expression -> expression INCR .)
    ID              reduce using rule 76 (expression -> expression INCR .)
    NULL            reduce using rule 76 (expression -> expression INCR .)
    SCAN            reduce using rule 76 (expression -> expression INCR .)
    PRINT           reduce using rule 76 (expression -> expression INCR .)
    FOR             reduce using rule 76 (expression -> expression INCR .)
    WHILE           reduce using rule 76 (expression -> expression INCR .)
    RETURN          reduce using rule 76 (expression -> expression INCR .)
    BREAK           reduce using rule 76 (expression -> expression INCR .)
    CONTINUE        reduce using rule 76 (expression -> expression INCR .)
    IMPORT          reduce using rule 76 (expression -> expression INCR .)
    LNOT            reduce using rule 76 (expression -> expression INCR .)
    BOOLEAN         reduce using rule 76 (expression -> expression INCR .)
    LPAREN          reduce using rule 76 (expression -> expression INCR .)
    IF              reduce using rule 76 (expression -> expression INCR .)
    NUMBER          reduce using rule 76 (expression -> expression INCR .)
    STRING          reduce using rule 76 (expression -> expression INCR .)
    $end            reduce using rule 76 (expression -> expression INCR .)
    RPAREN          reduce using rule 76 (expression -> expression INCR .)
    SEMI            reduce using rule 76 (expression -> expression INCR .)
    RBRACE          reduce using rule 76 (expression -> expression INCR .)
    RBRACKET        reduce using rule 76 (expression -> expression INCR .)
    COMMA           reduce using rule 76 (expression -> expression INCR .)


state 50

    (32) condition -> expression GT . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    expression                     shift and go to state 90
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 51

    (33) condition -> expression LT . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    expression                     shift and go to state 91
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 52

    (34) condition -> expression GE . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    expression                     shift and go to state 92
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 53

    (35) condition -> expression LE . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    expression                     shift and go to state 93
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 54

    (36) condition -> expression NE . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    expression                     shift and go to state 94
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 55

    (37) condition -> expression EQ . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    expression                     shift and go to state 95
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 56

    (38) condition -> expression LAND . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    expression                     shift and go to state 96
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 57

    (39) condition -> expression LOR . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
