Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 23

    (45) conditional -> if_elif_bloc . ELSE bloc
    (46) conditional -> if_elif_bloc .
    (43) if_elif_bloc -> if_elif_bloc . ELSE if_bloc

    ELSE            shift and go to state 71
    COMMENT         reduce using rule 46 (conditional -> if_elif_bloc .)
    NEWLINE         reduce using rule 46 (conditional -> if_elif_bloc .)
    FUNCTION        reduce using rule 46 (conditional -> if_elif_bloc .)
    NULL            reduce using rule 46 (conditional -> if_elif_bloc .)
    ID              reduce using rule 46 (conditional -> if_elif_bloc .)
    SCAN            reduce using rule 46 (conditional -> if_elif_bloc .)
    PRINT           reduce using rule 46 (conditional -> if_elif_bloc .)
    FOR             reduce using rule 46 (conditional -> if_elif_bloc .)
    WHILE           reduce using rule 46 (conditional -> if_elif_bloc .)
    RETURN          reduce using rule 46 (conditional -> if_elif_bloc .)
    BREAK           reduce using rule 46 (conditional -> if_elif_bloc .)
    CONTINUE        reduce using rule 46 (conditional -> if_elif_bloc .)
    IMPORT          reduce using rule 46 (conditional -> if_elif_bloc .)
    LNOT            reduce using rule 46 (conditional -> if_elif_bloc .)
    BOOLEAN         reduce using rule 46 (conditional -> if_elif_bloc .)
    LPAREN          reduce using rule 46 (conditional -> if_elif_bloc .)
    IF              reduce using rule 46 (conditional -> if_elif_bloc .)
    NUMBER          reduce using rule 46 (conditional -> if_elif_bloc .)
    STRING          reduce using rule 46 (conditional -> if_elif_bloc .)
    $end            reduce using rule 46 (conditional -> if_elif_bloc .)
    RBRACE          reduce using rule 46 (conditional -> if_elif_bloc .)


state 24

    (83) expression -> term .
    (69) term -> term . MUL factor
    (70) term -> term . DIV factor
    (71) term -> term . IDIV factor
    (72) term -> term . MOD factor

    SUM             reduce using rule 83 (expression -> term .)
    SUB             reduce using rule 83 (expression -> term .)
    DECR            reduce using rule 83 (expression -> term .)
    INCR            reduce using rule 83 (expression -> term .)
    GT              reduce using rule 83 (expression -> term .)
    LT              reduce using rule 83 (expression -> term .)
    GE              reduce using rule 83 (expression -> term .)
    LE              reduce using rule 83 (expression -> term .)
    NE              reduce using rule 83 (expression -> term .)
    EQ              reduce using rule 83 (expression -> term .)
    LAND            reduce using rule 83 (expression -> term .)
    LOR             reduce using rule 83 (expression -> term .)
    COMMENT         reduce using rule 83 (expression -> term .)
    NEWLINE         reduce using rule 83 (expression -> term .)
    FUNCTION        reduce using rule 83 (expression -> term .)
    NULL            reduce using rule 83 (expression -> term .)
    ID              reduce using rule 83 (expression -> term .)
    SCAN            reduce using rule 83 (expression -> term .)
    PRINT           reduce using rule 83 (expression -> term .)
    FOR             reduce using rule 83 (expression -> term .)
    WHILE           reduce using rule 83 (expression -> term .)
    RETURN          reduce using rule 83 (expression -> term .)
    BREAK           reduce using rule 83 (expression -> term .)
    CONTINUE        reduce using rule 83 (expression -> term .)
    IMPORT          reduce using rule 83 (expression -> term .)
    LNOT            reduce using rule 83 (expression -> term .)
    BOOLEAN         reduce using rule 83 (expression -> term .)
    LPAREN          reduce using rule 83 (expression -> term .)
    IF              reduce using rule 83 (expression -> term .)
    NUMBER          reduce using rule 83 (expression -> term .)
    STRING          reduce using rule 83 (expression -> term .)
    $end            reduce using rule 83 (expression -> term .)
    RPAREN          reduce using rule 83 (expression -> term .)
    RBRACE          reduce using rule 83 (expression -> term .)
    SEMI            reduce using rule 83 (expression -> term .)
    RBRACKET        reduce using rule 83 (expression -> term .)
    COMMA           reduce using rule 83 (expression -> term .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    IDIV            shift and go to state 74
    MOD             shift and go to state 75


state 25

    (81) expression -> condition .

    SUM             reduce using rule 81 (expression -> condition .)
    SUB             reduce using rule 81 (expression -> condition .)
    DECR            reduce using rule 81 (expression -> condition .)
    INCR            reduce using rule 81 (expression -> condition .)
    GT              reduce using rule 81 (expression -> condition .)
    LT              reduce using rule 81 (expression -> condition .)
    GE              reduce using rule 81 (expression -> condition .)
    LE              reduce using rule 81 (expression -> condition .)
    NE              reduce using rule 81 (expression -> condition .)
    EQ              reduce using rule 81 (expression -> condition .)
    LAND            reduce using rule 81 (expression -> condition .)
    LOR             reduce using rule 81 (expression -> condition .)
    COMMENT         reduce using rule 81 (expression -> condition .)
    NEWLINE         reduce using rule 81 (expression -> condition .)
    FUNCTION        reduce using rule 81 (expression -> condition .)
    NULL            reduce using rule 81 (expression -> condition .)
    ID              reduce using rule 81 (expression -> condition .)
    SCAN            reduce using rule 81 (expression -> condition .)
    PRINT           reduce using rule 81 (expression -> condition .)
    FOR             reduce using rule 81 (expression -> condition .)
    WHILE           reduce using rule 81 (expression -> condition .)
    RETURN          reduce using rule 81 (expression -> condition .)
    BREAK           reduce using rule 81 (expression -> condition .)
    CONTINUE        reduce using rule 81 (expression -> condition .)
    IMPORT          reduce using rule 81 (expression -> condition .)
    LNOT            reduce using rule 81 (expression -> condition .)
    BOOLEAN         reduce using rule 81 (expression -> condition .)
    LPAREN          reduce using rule 81 (expression -> condition .)
    IF              reduce using rule 81 (expression -> condition .)
    NUMBER          reduce using rule 81 (expression -> condition .)
    STRING          reduce using rule 81 (expression -> condition .)
    $end            reduce using rule 81 (expression -> condition .)
    RBRACE          reduce using rule 81 (expression -> condition .)
    RPAREN          reduce using rule 81 (expression -> condition .)
    SEMI            reduce using rule 81 (expression -> condition .)
    RBRACKET        reduce using rule 81 (expression -> condition .)
    COMMA           reduce using rule 81 (expression -> condition .)


state 26

    (82) expression -> ternary_condition .

    SUM             reduce using rule 82 (expression -> ternary_condition .)
    SUB             reduce using rule 82 (expression -> ternary_condition .)
    DECR            reduce using rule 82 (expression -> ternary_condition .)
    INCR            reduce using rule 82 (expression -> ternary_condition .)
    GT              reduce using rule 82 (expression -> ternary_condition .)
    LT              reduce using rule 82 (expression -> ternary_condition .)
    GE              reduce using rule 82 (expression -> ternary_condition .)
    LE              reduce using rule 82 (expression -> ternary_condition .)
    NE              reduce using rule 82 (expression -> ternary_condition .)
    EQ              reduce using rule 82 (expression -> ternary_condition .)
    LAND            reduce using rule 82 (expression -> ternary_condition .)
    LOR             reduce using rule 82 (expression -> ternary_condition .)
    COMMENT         reduce using rule 82 (expression -> ternary_condition .)
    NEWLINE         reduce using rule 82 (expression -> ternary_condition .)
    FUNCTION        reduce using rule 82 (expression -> ternary_condition .)
    NULL            reduce using rule 82 (expression -> ternary_condition .)
    ID              reduce using rule 82 (expression -> ternary_condition .)
    SCAN            reduce using rule 82 (expression -> ternary_condition .)
    PRINT           reduce using rule 82 (expression -> ternary_condition .)
    FOR             reduce using rule 82 (expression -> ternary_condition .)
    WHILE           reduce using rule 82 (expression -> ternary_condition .)
    RETURN          reduce using rule 82 (expression -> ternary_condition .)
    BREAK           reduce using rule 82 (expression -> ternary_condition .)
    CONTINUE        reduce using rule 82 (expression -> ternary_condition .)
    IMPORT          reduce using rule 82 (expression -> ternary_condition .)
    LNOT            reduce using rule 82 (expression -> ternary_condition .)
    BOOLEAN         reduce using rule 82 (expression -> ternary_condition .)
    LPAREN          reduce using rule 82 (expression -> ternary_condition .)
    IF              reduce using rule 82 (expression -> ternary_condition .)
    NUMBER          reduce using rule 82 (expression -> ternary_condition .)
    STRING          reduce using rule 82 (expression -> ternary_condition .)
    $end            reduce using rule 82 (expression -> ternary_condition .)
    RPAREN          reduce using rule 82 (expression -> ternary_condition .)
    RBRACE          reduce using rule 82 (expression -> ternary_condition .)
    SEMI            reduce using rule 82 (expression -> ternary_condition .)
    RBRACKET        reduce using rule 82 (expression -> ternary_condition .)
    COMMA           reduce using rule 82 (expression -> ternary_condition .)


state 27

    (84) expression -> NULL .

    SUM             reduce using rule 84 (expression -> NULL .)
    SUB             reduce using rule 84 (expression -> NULL .)
    DECR            reduce using rule 84 (expression -> NULL .)
    INCR            reduce using rule 84 (expression -> NULL .)
    GT              reduce using rule 84 (expression -> NULL .)
    LT              reduce using rule 84 (expression -> NULL .)
    GE              reduce using rule 84 (expression -> NULL .)
    LE              reduce using rule 84 (expression -> NULL .)
    NE              reduce using rule 84 (expression -> NULL .)
    EQ              reduce using rule 84 (expression -> NULL .)
    LAND            reduce using rule 84 (expression -> NULL .)
    LOR             reduce using rule 84 (expression -> NULL .)
    COMMENT         reduce using rule 84 (expression -> NULL .)
    NEWLINE         reduce using rule 84 (expression -> NULL .)
    FUNCTION        reduce using rule 84 (expression -> NULL .)
    NULL            reduce using rule 84 (expression -> NULL .)
    ID              reduce using rule 84 (expression -> NULL .)
    SCAN            reduce using rule 84 (expression -> NULL .)
    PRINT           reduce using rule 84 (expression -> NULL .)
    FOR             reduce using rule 84 (expression -> NULL .)
    WHILE           reduce using rule 84 (expression -> NULL .)
    RETURN          reduce using rule 84 (expression -> NULL .)
    BREAK           reduce using rule 84 (expression -> NULL .)
    CONTINUE        reduce using rule 84 (expression -> NULL .)
    IMPORT          reduce using rule 84 (expression -> NULL .)
    LNOT            reduce using rule 84 (expression -> NULL .)
    BOOLEAN         reduce using rule 84 (expression -> NULL .)
    LPAREN          reduce using rule 84 (expression -> NULL .)
    IF              reduce using rule 84 (expression -> NULL .)
    NUMBER          reduce using rule 84 (expression -> NULL .)
    STRING          reduce using rule 84 (expression -> NULL .)
    $end            reduce using rule 84 (expression -> NULL .)
    RPAREN          reduce using rule 84 (expression -> NULL .)
    RBRACE          reduce using rule 84 (expression -> NULL .)
    SEMI            reduce using rule 84 (expression -> NULL .)
    RBRACKET        reduce using rule 84 (expression -> NULL .)
    COMMA           reduce using rule 84 (expression -> NULL .)


state 28

    (85) expression -> function_call .

    SUM             reduce using rule 85 (expression -> function_call .)
    SUB             reduce using rule 85 (expression -> function_call .)
    DECR            reduce using rule 85 (expression -> function_call .)
    INCR            reduce using rule 85 (expression -> function_call .)
    GT              reduce using rule 85 (expression -> function_call .)
    LT              reduce using rule 85 (expression -> function_call .)
    GE              reduce using rule 85 (expression -> function_call .)
    LE              reduce using rule 85 (expression -> function_call .)
    NE              reduce using rule 85 (expression -> function_call .)
    EQ              reduce using rule 85 (expression -> function_call .)
    LAND            reduce using rule 85 (expression -> function_call .)
    LOR             reduce using rule 85 (expression -> function_call .)
    COMMENT         reduce using rule 85 (expression -> function_call .)
    NEWLINE         reduce using rule 85 (expression -> function_call .)
    FUNCTION        reduce using rule 85 (expression -> function_call .)
    NULL            reduce using rule 85 (expression -> function_call .)
    ID              reduce using rule 85 (expression -> function_call .)
    SCAN            reduce using rule 85 (expression -> function_call .)
    PRINT           reduce using rule 85 (expression -> function_call .)
    FOR             reduce using rule 85 (expression -> function_call .)
    WHILE           reduce using rule 85 (expression -> function_call .)
    RETURN          reduce using rule 85 (expression -> function_call .)
    BREAK           reduce using rule 85 (expression -> function_call .)
    CONTINUE        reduce using rule 85 (expression -> function_call .)
    IMPORT          reduce using rule 85 (expression -> function_call .)
    LNOT            reduce using rule 85 (expression -> function_call .)
    BOOLEAN         reduce using rule 85 (expression -> function_call .)
    LPAREN          reduce using rule 85 (expression -> function_call .)
    IF              reduce using rule 85 (expression -> function_call .)
    NUMBER          reduce using rule 85 (expression -> function_call .)
    STRING          reduce using rule 85 (expression -> function_call .)
    $end            reduce using rule 85 (expression -> function_call .)
    RPAREN          reduce using rule 85 (expression -> function_call .)
    RBRACE          reduce using rule 85 (expression -> function_call .)
    SEMI            reduce using rule 85 (expression -> function_call .)
    RBRACKET        reduce using rule 85 (expression -> function_call .)
    COMMA           reduce using rule 85 (expression -> function_call .)


state 29

    (26) input -> SCAN . LPAREN ID RPAREN

    LPAREN          shift and go to state 76


state 30

    (27) output -> PRINT . LPAREN plist RPAREN

    LPAREN          shift and go to state 77


state 31

    (61) for_loop -> FOR . LPAREN assignment SEMI condition SEMI expression RPAREN bloc

    LPAREN          shift and go to state 78


state 32

    (62) while_loop -> WHILE . LPAREN condition RPAREN bloc

    LPAREN          shift and go to state 79


state 33

    (60) return -> RETURN . expression
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    expression                     shift and go to state 80
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 34

    (65) break -> BREAK .
    (66) break -> BREAK . SEMI

    COMMENT         reduce using rule 65 (break -> BREAK .)
    NEWLINE         reduce using rule 65 (break -> BREAK .)
    FUNCTION        reduce using rule 65 (break -> BREAK .)
    NULL            reduce using rule 65 (break -> BREAK .)
    ID              reduce using rule 65 (break -> BREAK .)
    SCAN            reduce using rule 65 (break -> BREAK .)
    PRINT           reduce using rule 65 (break -> BREAK .)
    FOR             reduce using rule 65 (break -> BREAK .)
    WHILE           reduce using rule 65 (break -> BREAK .)
    RETURN          reduce using rule 65 (break -> BREAK .)
    BREAK           reduce using rule 65 (break -> BREAK .)
    CONTINUE        reduce using rule 65 (break -> BREAK .)
    IMPORT          reduce using rule 65 (break -> BREAK .)
    LNOT            reduce using rule 65 (break -> BREAK .)
    BOOLEAN         reduce using rule 65 (break -> BREAK .)
    LPAREN          reduce using rule 65 (break -> BREAK .)
    IF              reduce using rule 65 (break -> BREAK .)
    NUMBER          reduce using rule 65 (break -> BREAK .)
    STRING          reduce using rule 65 (break -> BREAK .)
    $end            reduce using rule 65 (break -> BREAK .)
    RBRACE          reduce using rule 65 (break -> BREAK .)
    SEMI            shift and go to state 81


state 35

    (63) continue -> CONTINUE .
    (64) continue -> CONTINUE . SEMI

    COMMENT         reduce using rule 63 (continue -> CONTINUE .)
    NEWLINE         reduce using rule 63 (continue -> CONTINUE .)
    FUNCTION        reduce using rule 63 (continue -> CONTINUE .)
    NULL            reduce using rule 63 (continue -> CONTINUE .)
    ID              reduce using rule 63 (continue -> CONTINUE .)
    SCAN            reduce using rule 63 (continue -> CONTINUE .)
    PRINT           reduce using rule 63 (continue -> CONTINUE .)
    FOR             reduce using rule 63 (continue -> CONTINUE .)
    WHILE           reduce using rule 63 (continue -> CONTINUE .)
    RETURN          reduce using rule 63 (continue -> CONTINUE .)
    BREAK           reduce using rule 63 (continue -> CONTINUE .)
    CONTINUE        reduce using rule 63 (continue -> CONTINUE .)
    IMPORT          reduce using rule 63 (continue -> CONTINUE .)
    LNOT            reduce using rule 63 (continue -> CONTINUE .)
    BOOLEAN         reduce using rule 63 (continue -> CONTINUE .)
    LPAREN          reduce using rule 63 (continue -> CONTINUE .)
    IF              reduce using rule 63 (continue -> CONTINUE .)
    NUMBER          reduce using rule 63 (continue -> CONTINUE .)
    STRING          reduce using rule 63 (continue -> CONTINUE .)
    $end            reduce using rule 63 (continue -> CONTINUE .)
    RBRACE          reduce using rule 63 (continue -> CONTINUE .)
    SEMI            shift and go to state 82


state 36

    (21) import -> IMPORT . files
    (22) files -> . files COMMA FILENAME
    (23) files -> . FILENAME

    FILENAME        shift and go to state 84

    files                          shift and go to state 83

state 37

    (44) if_elif_bloc -> if_bloc .

    ELSE            reduce using rule 44 (if_elif_bloc -> if_bloc .)
    COMMENT         reduce using rule 44 (if_elif_bloc -> if_bloc .)
    NEWLINE         reduce using rule 44 (if_elif_bloc -> if_bloc .)
    FUNCTION        reduce using rule 44 (if_elif_bloc -> if_bloc .)
    NULL            reduce using rule 44 (if_elif_bloc -> if_bloc .)
    ID              reduce using rule 44 (if_elif_bloc -> if_bloc .)
    SCAN            reduce using rule 44 (if_elif_bloc -> if_bloc .)
    PRINT           reduce using rule 44 (if_elif_bloc -> if_bloc .)
    FOR             reduce using rule 44 (if_elif_bloc -> if_bloc .)
    WHILE           reduce using rule 44 (if_elif_bloc -> if_bloc .)
    RETURN          reduce using rule 44 (if_elif_bloc -> if_bloc .)
    BREAK           reduce using rule 44 (if_elif_bloc -> if_bloc .)
    CONTINUE        reduce using rule 44 (if_elif_bloc -> if_bloc .)
    IMPORT          reduce using rule 44 (if_elif_bloc -> if_bloc .)
    LNOT            reduce using rule 44 (if_elif_bloc -> if_bloc .)
    BOOLEAN         reduce using rule 44 (if_elif_bloc -> if_bloc .)
    LPAREN          reduce using rule 44 (if_elif_bloc -> if_bloc .)
    IF              reduce using rule 44 (if_elif_bloc -> if_bloc .)
    NUMBER          reduce using rule 44 (if_elif_bloc -> if_bloc .)
    STRING          reduce using rule 44 (if_elif_bloc -> if_bloc .)
    $end            reduce using rule 44 (if_elif_bloc -> if_bloc .)
    RBRACE          reduce using rule 44 (if_elif_bloc -> if_bloc .)


state 38

    (39) condition -> LNOT . expression
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    expression                     shift and go to state 85
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 39

    (40) condition -> BOOLEAN .

    SUM             reduce using rule 40 (condition -> BOOLEAN .)
    SUB             reduce using rule 40 (condition -> BOOLEAN .)
    DECR            reduce using rule 40 (condition -> BOOLEAN .)
    INCR            reduce using rule 40 (condition -> BOOLEAN .)
    GT              reduce using rule 40 (condition -> BOOLEAN .)
    LT              reduce using rule 40 (condition -> BOOLEAN .)
    GE              reduce using rule 40 (condition -> BOOLEAN .)
    LE              reduce using rule 40 (condition -> BOOLEAN .)
    NE              reduce using rule 40 (condition -> BOOLEAN .)
    EQ              reduce using rule 40 (condition -> BOOLEAN .)
    LAND            reduce using rule 40 (condition -> BOOLEAN .)
    LOR             reduce using rule 40 (condition -> BOOLEAN .)
    COMMENT         reduce using rule 40 (condition -> BOOLEAN .)
    NEWLINE         reduce using rule 40 (condition -> BOOLEAN .)
    FUNCTION        reduce using rule 40 (condition -> BOOLEAN .)
    NULL            reduce using rule 40 (condition -> BOOLEAN .)
    ID              reduce using rule 40 (condition -> BOOLEAN .)
    SCAN            reduce using rule 40 (condition -> BOOLEAN .)
    PRINT           reduce using rule 40 (condition -> BOOLEAN .)
    FOR             reduce using rule 40 (condition -> BOOLEAN .)
    WHILE           reduce using rule 40 (condition -> BOOLEAN .)
    RETURN          reduce using rule 40 (condition -> BOOLEAN .)
    BREAK           reduce using rule 40 (condition -> BOOLEAN .)
    CONTINUE        reduce using rule 40 (condition -> BOOLEAN .)
    IMPORT          reduce using rule 40 (condition -> BOOLEAN .)
    LNOT            reduce using rule 40 (condition -> BOOLEAN .)
    BOOLEAN         reduce using rule 40 (condition -> BOOLEAN .)
    LPAREN          reduce using rule 40 (condition -> BOOLEAN .)
    IF              reduce using rule 40 (condition -> BOOLEAN .)
    NUMBER          reduce using rule 40 (condition -> BOOLEAN .)
    STRING          reduce using rule 40 (condition -> BOOLEAN .)
    $end            reduce using rule 40 (condition -> BOOLEAN .)
    RPAREN          reduce using rule 40 (condition -> BOOLEAN .)
    RBRACE          reduce using rule 40 (condition -> BOOLEAN .)
    SEMI            reduce using rule 40 (condition -> BOOLEAN .)
    RBRACKET        reduce using rule 40 (condition -> BOOLEAN .)
    COMMA           reduce using rule 40 (condition -> BOOLEAN .)


state 40

    (86) term -> factor .

    MUL             reduce using rule 86 (term -> factor .)
    DIV             reduce using rule 86 (term -> factor .)
    IDIV            reduce using rule 86 (term -> factor .)
    MOD             reduce using rule 86 (term -> factor .)
    SUM             reduce using rule 86 (term -> factor .)
    SUB             reduce using rule 86 (term -> factor .)
    DECR            reduce using rule 86 (term -> factor .)
    INCR            reduce using rule 86 (term -> factor .)
    GT              reduce using rule 86 (term -> factor .)
    LT              reduce using rule 86 (term -> factor .)
    GE              reduce using rule 86 (term -> factor .)
    LE              reduce using rule 86 (term -> factor .)
    NE              reduce using rule 86 (term -> factor .)
    EQ              reduce using rule 86 (term -> factor .)
    LAND            reduce using rule 86 (term -> factor .)
    LOR             reduce using rule 86 (term -> factor .)
    COMMENT         reduce using rule 86 (term -> factor .)
    NEWLINE         reduce using rule 86 (term -> factor .)
    FUNCTION        reduce using rule 86 (term -> factor .)
    NULL            reduce using rule 86 (term -> factor .)
    ID              reduce using rule 86 (term -> factor .)
    SCAN            reduce using rule 86 (term -> factor .)
    PRINT           reduce using rule 86 (term -> factor .)
    FOR             reduce using rule 86 (term -> factor .)
    WHILE           reduce using rule 86 (term -> factor .)
    RETURN          reduce using rule 86 (term -> factor .)
    BREAK           reduce using rule 86 (term -> factor .)
    CONTINUE        reduce using rule 86 (term -> factor .)
    IMPORT          reduce using rule 86 (term -> factor .)
    LNOT            reduce using rule 86 (term -> factor .)
    BOOLEAN         reduce using rule 86 (term -> factor .)
    LPAREN          reduce using rule 86 (term -> factor .)
    IF              reduce using rule 86 (term -> factor .)
    NUMBER          reduce using rule 86 (term -> factor .)
    STRING          reduce using rule 86 (term -> factor .)
    $end            reduce using rule 86 (term -> factor .)
    RPAREN          reduce using rule 86 (term -> factor .)
    RBRACE          reduce using rule 86 (term -> factor .)
    SEMI            reduce using rule 86 (term -> factor .)
    RBRACKET        reduce using rule 86 (term -> factor .)
    COMMA           reduce using rule 86 (term -> factor .)


state 41

    (42) if_bloc -> IF . LPAREN condition RPAREN bloc

    LPAREN          shift and go to state 86


state 42

    (87) factor -> NUMBER .

    MUL             reduce using rule 87 (factor -> NUMBER .)
    DIV             reduce using rule 87 (factor -> NUMBER .)
    IDIV            reduce using rule 87 (factor -> NUMBER .)
    MOD             reduce using rule 87 (factor -> NUMBER .)
    SUM             reduce using rule 87 (factor -> NUMBER .)
    SUB             reduce using rule 87 (factor -> NUMBER .)
    DECR            reduce using rule 87 (factor -> NUMBER .)
    INCR            reduce using rule 87 (factor -> NUMBER .)
    GT              reduce using rule 87 (factor -> NUMBER .)
    LT              reduce using rule 87 (factor -> NUMBER .)
    GE              reduce using rule 87 (factor -> NUMBER .)
    LE              reduce using rule 87 (factor -> NUMBER .)
    NE              reduce using rule 87 (factor -> NUMBER .)
    EQ              reduce using rule 87 (factor -> NUMBER .)
    LAND            reduce using rule 87 (factor -> NUMBER .)
    LOR             reduce using rule 87 (factor -> NUMBER .)
    COMMENT         reduce using rule 87 (factor -> NUMBER .)
    NEWLINE         reduce using rule 87 (factor -> NUMBER .)
    FUNCTION        reduce using rule 87 (factor -> NUMBER .)
    NULL            reduce using rule 87 (factor -> NUMBER .)
    ID              reduce using rule 87 (factor -> NUMBER .)
    SCAN            reduce using rule 87 (factor -> NUMBER .)
    PRINT           reduce using rule 87 (factor -> NUMBER .)
    FOR             reduce using rule 87 (factor -> NUMBER .)
    WHILE           reduce using rule 87 (factor -> NUMBER .)
    RETURN          reduce using rule 87 (factor -> NUMBER .)
    BREAK           reduce using rule 87 (factor -> NUMBER .)
    CONTINUE        reduce using rule 87 (factor -> NUMBER .)
    IMPORT          reduce using rule 87 (factor -> NUMBER .)
    LNOT            reduce using rule 87 (factor -> NUMBER .)
    BOOLEAN         reduce using rule 87 (factor -> NUMBER .)
    LPAREN          reduce using rule 87 (factor -> NUMBER .)
    IF              reduce using rule 87 (factor -> NUMBER .)
    NUMBER          reduce using rule 87 (factor -> NUMBER .)
    STRING          reduce using rule 87 (factor -> NUMBER .)
    $end            reduce using rule 87 (factor -> NUMBER .)
    RPAREN          reduce using rule 87 (factor -> NUMBER .)
    RBRACE          reduce using rule 87 (factor -> NUMBER .)
    SEMI            reduce using rule 87 (factor -> NUMBER .)
    RBRACKET        reduce using rule 87 (factor -> NUMBER .)
    COMMA           reduce using rule 87 (factor -> NUMBER .)


state 43

    (89) factor -> STRING .

    MUL             reduce using rule 89 (factor -> STRING .)
    DIV             reduce using rule 89 (factor -> STRING .)
    IDIV            reduce using rule 89 (factor -> STRING .)
    MOD             reduce using rule 89 (factor -> STRING .)
    SUM             reduce using rule 89 (factor -> STRING .)
    SUB             reduce using rule 89 (factor -> STRING .)
    DECR            reduce using rule 89 (factor -> STRING .)
    INCR            reduce using rule 89 (factor -> STRING .)
    GT              reduce using rule 89 (factor -> STRING .)
    LT              reduce using rule 89 (factor -> STRING .)
    GE              reduce using rule 89 (factor -> STRING .)
    LE              reduce using rule 89 (factor -> STRING .)
    NE              reduce using rule 89 (factor -> STRING .)
    EQ              reduce using rule 89 (factor -> STRING .)
    LAND            reduce using rule 89 (factor -> STRING .)
    LOR             reduce using rule 89 (factor -> STRING .)
    COMMENT         reduce using rule 89 (factor -> STRING .)
    NEWLINE         reduce using rule 89 (factor -> STRING .)
    FUNCTION        reduce using rule 89 (factor -> STRING .)
    NULL            reduce using rule 89 (factor -> STRING .)
    ID              reduce using rule 89 (factor -> STRING .)
    SCAN            reduce using rule 89 (factor -> STRING .)
    PRINT           reduce using rule 89 (factor -> STRING .)
    FOR             reduce using rule 89 (factor -> STRING .)
    WHILE           reduce using rule 89 (factor -> STRING .)
    RETURN          reduce using rule 89 (factor -> STRING .)
    BREAK           reduce using rule 89 (factor -> STRING .)
    CONTINUE        reduce using rule 89 (factor -> STRING .)
    IMPORT          reduce using rule 89 (factor -> STRING .)
    LNOT            reduce using rule 89 (factor -> STRING .)
    BOOLEAN         reduce using rule 89 (factor -> STRING .)
    LPAREN          reduce using rule 89 (factor -> STRING .)
    IF              reduce using rule 89 (factor -> STRING .)
    NUMBER          reduce using rule 89 (factor -> STRING .)
    STRING          reduce using rule 89 (factor -> STRING .)
